"Team1","Team2","Player1","Player2","Player3","Player4","Salary","Proj","Value"
"CHC","COL","Frank Schwindel","Willson Contreras","C.J. Cron","Kris Bryant",18800,44.1,2.3
"CHC","COL","Frank Schwindel","Willson Contreras","Connor Joe","Kris Bryant",17700,43.5,2.5
"CHC","LAA","Clint Frazier","Frank Schwindel","Jared Walsh","Mike Trout",18000,43.5,2.4
"CHC","COL","Frank Schwindel","Willson Contreras","Kris Bryant","Ryan McMahon",18200,43.4,2.4
"CHC","LAA","Frank Schwindel","Willson Contreras","Jo Adell","Mike Trout",19800,43.4,2.2
"CHC","COL","Frank Schwindel","Patrick Wisdom","C.J. Cron","Kris Bryant",18900,43.3,2.3
"CHC","COL","Frank Schwindel","Willson Contreras","C.J. Cron","Connor Joe",17800,43.2,2.4
"CHC","LAA","Frank Schwindel","Willson Contreras","Matt Duffy","Mike Trout",19500,43.2,2.2
"CHC","LAA","Frank Schwindel","Willson Contreras","Jared Walsh","Jo Adell",18700,43.2,2.3
"CHC","COL","Frank Schwindel","Willson Contreras","C.J. Cron","Ryan McMahon",18300,43.1,2.4
"CHC","COL","Frank Schwindel","Willson Contreras","Brendan Rodgers","Kris Bryant",18000,43.1,2.4
"CHC","COL","Frank Schwindel","Seiya Suzuki","C.J. Cron","Kris Bryant",18800,43,2.3
"CHC","LAA","Frank Schwindel","Nick Madrigal","Jared Walsh","Mike Trout",19800,43,2.2
"CHC","LAA","Frank Schwindel","Willson Contreras","Jared Walsh","Matt Duffy",18400,43,2.3
"CHC","COL","Clint Frazier","Frank Schwindel","C.J. Cron","Kris Bryant",16600,42.8,2.6
"CHC","COL","Frank Schwindel","Willson Contreras","Brendan Rodgers","C.J. Cron",18100,42.8,2.4
"CHC","COL","Frank Schwindel","Willson Contreras","Kris Bryant","Randal Grichuk",17500,42.7,2.4
"CHC","COL","Frank Schwindel","Patrick Wisdom","Connor Joe","Kris Bryant",17800,42.7,2.4
"CHC","LAA","Frank Schwindel","Ian Happ","Jared Walsh","Mike Trout",19000,42.7,2.2
"CHC","COL","Frank Schwindel","Patrick Wisdom","Kris Bryant","Ryan McMahon",18300,42.6,2.3
"CHC","COL","Frank Schwindel","Willson Contreras","Connor Joe","Ryan McMahon",17200,42.6,2.5
"CHC","COL","Frank Schwindel","Willson Contreras","Charlie Blackmon","Kris Bryant",18200,42.5,2.3
"CHC","LAA","Frank Schwindel","Patrick Wisdom","Jo Adell","Mike Trout",19900,42.5,2.1
"CHC","DET","Frank Schwindel","Willson Contreras","Akil Baddoo","Austin Meadows",18400,42.5,2.3
"CHC","COL","Frank Schwindel","Seiya Suzuki","Connor Joe","Kris Bryant",17700,42.5,2.4
"CHC","LAA","Frank Schwindel","Willson Contreras","Brandon Marsh","Mike Trout",18800,42.5,2.3
"CHC","LAA","Seiya Suzuki","Willson Contreras","Jared Walsh","Mike Trout",19900,42.5,2.1
"CHC","LAA","Frank Schwindel","Willson Contreras","Anthony Rendon","Mike Trout",19700,42.4,2.2
"CHC","COL","Frank Schwindel","Willson Contreras","C.J. Cron","Randal Grichuk",17600,42.4,2.4
"CHC","DET","Frank Schwindel","Willson Contreras","Austin Meadows","Robbie Grossman",18900,42.4,2.2
"CHC","COL","Frank Schwindel","Patrick Wisdom","C.J. Cron","Connor Joe",17900,42.4,2.4
"CHC","COL","Frank Schwindel","Nick Madrigal","C.J. Cron","Kris Bryant",18400,42.4,2.3
"CHC","COL","Frank Schwindel","Willson Contreras","Elias Diaz","Kris Bryant",17700,42.4,2.4
"CHC","COL","Frank Schwindel","Seiya Suzuki","Kris Bryant","Ryan McMahon",18200,42.4,2.3
"CHC","LAA","Frank Schwindel","Patrick Wisdom","Matt Duffy","Mike Trout",19600,42.3,2.2
"CHC","LAA","Frank Schwindel","Patrick Wisdom","Jared Walsh","Jo Adell",18800,42.3,2.3
"CHC","LAA","Frank Schwindel","Seiya Suzuki","Jo Adell","Mike Trout",19800,42.3,2.1
"CHC","TOR","Frank Schwindel","Willson Contreras","George Springer","Teoscar Hernandez",19300,42.3,2.2
"CHC","LAA","Frank Schwindel","Nico Hoerner","Jared Walsh","Mike Trout",18900,42.3,2.2
"CHC","LAA","Frank Schwindel","Willson Contreras","Brandon Marsh","Jared Walsh",17700,42.3,2.4
"CHC","COL","Clint Frazier","Frank Schwindel","Connor Joe","Kris Bryant",15500,42.3,2.7
"CHC","COL","Frank Schwindel","Patrick Wisdom","C.J. Cron","Ryan McMahon",18400,42.3,2.3
"CHC","LAA","Clint Frazier","Willson Contreras","Jared Walsh","Mike Trout",17700,42.3,2.4
"CHC","COL","Frank Schwindel","Willson Contreras","C.J. Cron","Charlie Blackmon",18300,42.2,2.3
"CHC","DET","Frank Schwindel","Willson Contreras","Austin Meadows","Javier Baez",19300,42.2,2.2
"CHC","COL","Frank Schwindel","Patrick Wisdom","Brendan Rodgers","Kris Bryant",18100,42.2,2.3
"CHC","LAA","Frank Schwindel","Willson Contreras","Anthony Rendon","Jared Walsh",18600,42.2,2.3
"CHC","COL","Frank Schwindel","Willson Contreras","Brendan Rodgers","Connor Joe",17000,42.2,2.5
"CHC","COL","Frank Schwindel","Seiya Suzuki","C.J. Cron","Connor Joe",17800,42.2,2.4
"CHC","LAA","Frank Schwindel","Patrick Wisdom","Jared Walsh","Matt Duffy",18500,42.1,2.3
"CHC","LAA","Frank Schwindel","Seiya Suzuki","Matt Duffy","Mike Trout",19500,42.1,2.2
"CHC","COL","Clint Frazier","Frank Schwindel","Kris Bryant","Ryan McMahon",16000,42.1,2.6
"CHC","LAA","Frank Schwindel","Seiya Suzuki","Jared Walsh","Jo Adell",18700,42.1,2.3
"CHC","LAA","Clint Frazier","Frank Schwindel","Jo Adell","Mike Trout",17600,42.1,2.4
