"Team","Opp","Player1","Player2","Salary","Proj","Value"
"CHC","@COL - Freeland ( L )","Frank Schwindel","Willson Contreras",9900,23.5,2.4
"CHC","@COL - Freeland ( L )","Frank Schwindel","Patrick Wisdom",10000,22.6,2.3
"CHC","@COL - Freeland ( L )","Frank Schwindel","Seiya Suzuki",9900,22.4,2.3
"CHC","@COL - Freeland ( L )","Clint Frazier","Frank Schwindel",7700,22.2,2.9
"CHC","@COL - Freeland ( L )","Frank Schwindel","Nick Madrigal",9500,21.8,2.3
"CHC","@COL - Freeland ( L )","Patrick Wisdom","Willson Contreras",9700,21.4,2.2
"CHC","@COL - Freeland ( L )","Frank Schwindel","Ian Happ",8700,21.4,2.5
"LAA","@TEX - Dunning ( R )","Jared Walsh","Mike Trout",10300,21.3,2.1
"CHC","@COL - Freeland ( L )","Seiya Suzuki","Willson Contreras",9600,21.2,2.2
"CHC","@COL - Freeland ( L )","Frank Schwindel","Nico Hoerner",8600,21,2.4
"CHC","@COL - Freeland ( L )","Clint Frazier","Willson Contreras",7400,21,2.8
"COL","CHC - Steele ( L )","C.J. Cron","Kris Bryant",8900,20.6,2.3
"CHC","@COL - Freeland ( L )","Nick Madrigal","Willson Contreras",9200,20.5,2.2
"CHC","@COL - Freeland ( L )","Patrick Wisdom","Seiya Suzuki",9700,20.4,2.1
"CHC","@COL - Freeland ( L )","Frank Schwindel","Michael Hermosillo",8300,20.3,2.4
"CHC","@COL - Freeland ( L )","Ian Happ","Willson Contreras",8400,20.1,2.4
"CHC","@COL - Freeland ( L )","Clint Frazier","Patrick Wisdom",7500,20.1,2.7
"COL","CHC - Steele ( L )","Connor Joe","Kris Bryant",7800,20.1,2.6
"COL","CHC - Steele ( L )","Kris Bryant","Ryan McMahon",8300,20,2.4
"CHC","@COL - Freeland ( L )","Clint Frazier","Seiya Suzuki",7400,19.9,2.7
"LAA","@TEX - Dunning ( R )","Jo Adell","Mike Trout",9900,19.9,2
"COL","CHC - Steele ( L )","C.J. Cron","Connor Joe",7900,19.8,2.5
"CHC","@COL - Freeland ( L )","Nico Hoerner","Willson Contreras",8300,19.8,2.4
"LAD","CIN - Cessa ( R )","Mookie Betts","Trea Turner",10900,19.7,1.8
"LAA","@TEX - Dunning ( R )","Matt Duffy","Mike Trout",9600,19.7,2.1
"LAA","@TEX - Dunning ( R )","Jared Walsh","Jo Adell",8800,19.7,2.2
"CHC","@COL - Freeland ( L )","Nick Madrigal","Patrick Wisdom",9300,19.7,2.1
"COL","CHC - Steele ( L )","C.J. Cron","Ryan McMahon",8400,19.6,2.3
"COL","CHC - Steele ( L )","Brendan Rodgers","Kris Bryant",8100,19.6,2.4
"LAA","@TEX - Dunning ( R )","Jared Walsh","Matt Duffy",8500,19.5,2.3
"CHC","@COL - Freeland ( L )","Nick Madrigal","Seiya Suzuki",9200,19.5,2.1
"COL","CHC - Steele ( L )","Brendan Rodgers","C.J. Cron",8200,19.3,2.4
"CHC","@COL - Freeland ( L )","Ian Happ","Patrick Wisdom",8500,19.3,2.3
"CHC","@COL - Freeland ( L )","Clint Frazier","Nick Madrigal",7000,19.3,2.8
"COL","CHC - Steele ( L )","Kris Bryant","Randal Grichuk",7600,19.2,2.5
"CHC","@COL - Freeland ( L )","Ian Happ","Seiya Suzuki",8400,19.1,2.3
"COL","CHC - Steele ( L )","Connor Joe","Ryan McMahon",7300,19.1,2.6
"COL","CHC - Steele ( L )","Charlie Blackmon","Kris Bryant",8300,19.1,2.3
"CHC","@COL - Freeland ( L )","Michael Hermosillo","Willson Contreras",8000,19.1,2.4
"DET","@KC - Greinke ( R )","Akil Baddoo","Austin Meadows",8500,19.1,2.2
"LAA","@TEX - Dunning ( R )","Brandon Marsh","Mike Trout",8900,19,2.1
"LAA","@TEX - Dunning ( R )","Anthony Rendon","Mike Trout",9800,19,1.9
"COL","CHC - Steele ( L )","C.J. Cron","Randal Grichuk",7700,19,2.5
