"Player","Pos","Team","Salary","Proj","Value","ID","OptPos","Pos2","Pos1","Opp","OU","Order","Roster"
"Tyler Glasnow","P","LAD",11000,25.36,2.3,"33633838","P","","P","WSH - Parker (L)",8.5,NA,38.24
"Merrill Kelly","P","ARI",9400,18.38,2,"33633839","P","","P","CHC - Brown (R)",9,NA,11.2
"Sonny Gray","P","STL",8500,17.41,2,"33633843","P","","P","@OAK - Stripling (R)",7.5,NA,22.4
"George Kirby","P","SEA",8900,16.32,1.8,"33633841","P","","P","CIN - Montas (R)",7,NA,26.1
"Joe Musgrove","P","SD",8600,16.29,1.9,"33633842","P","","P","@MIL - Ross (R)",8.5,NA,14.47
"Chris Bassitt","P","TOR",8200,15.42,1.9,"33633845","P","","P","NYY - Gil (R)",8.5,NA,11.18
"Seth Lugo","P","KC",8400,15.39,1.8,"33633844","P","","P","@CWS - Nastrini (R)",8,NA,19.6
"Luis Gil","P","NYY",7400,14.53,2,"33633848","P","","P","@TOR - Bassitt (R)",8.5,NA,6.83
"Frankie Montas","P","CIN",9000,14.51,1.6,"33633840","P","","P","@SEA - Kirby (R)",7,NA,11.71
"Joe Ross","P","MIL",7300,14.15,1.9,"33633849","P","","P","SD - Musgrove (R)",8.5,NA,9.28
"Mookie Betts","2B/SS","LAD",6400,11.61,1.8,"33633857","2B/SS","SS","2B","WSH - Parker (L)",8.5,1,8.36
"Bobby Witt","SS","KC",6300,11.61,1.8,"33633859","SS","","SS","@CWS - Nastrini (R)",8,2,8.1
"Ronald Acuna","OF","ATL",6500,11.54,1.8,"33633856","OF","","OF","@HOU - Arrighetti (R)",10.5,1,13.78
"Ross Stripling","P","OAK",6000,11.2,1.9,"33633853","P","","P","STL - Gray (R)",7.5,NA,6.35
"Yordan Alvarez","OF","HOU",5900,11.18,1.9,"33633865","OF","","OF","ATL - Vines (R)",10.5,2,11.36
"Jose Altuve","2B","HOU",5400,10.75,2,"33633875","2B","","2B","ATL - Vines (R)",10.5,1,7.23
"Ozzie Albies","2B","ATL",5800,10.73,1.9,"33633868","2B","","2B","@HOU - Arrighetti (R)",10.5,2,8.63
"Shohei Ohtani","1B/OF","LAD",6000,10.69,1.8,"33633863","1B/OF","OF","1B","WSH - Parker (L)",8.5,2,11.1
"Corbin Carroll","OF","ARI",5700,10.6,1.9,"33633869","OF","","OF","CHC - Brown (R)",9,2,8.13
"Christian Yelich","OF","MIL",5100,10.4,2,"33633882","OF","","OF","SD - Musgrove (R)",8.5,NA,0
"Darius Vines","P","ATL",7800,10.27,1.3,"33634567","P","","P","@HOU - Arrighetti (R)",10.5,NA,7.3
"Matt Olson","1B","ATL",6000,10.23,1.7,"33633862","1B","","1B","@HOU - Arrighetti (R)",10.5,4,10.6
"Adrian Houser","P","NYM",6500,10.13,1.6,"33633851","P","","P","PIT - Perez (L)",8.5,NA,3.88
"Juan Soto","OF","NYY",6100,10.12,1.7,"33633861","OF","","OF","@TOR - Bassitt (R)",8.5,2,5.24
"Martin Perez","P","PIT",7600,10.09,1.3,"33633846","P","","P","@NYM - Houser (R)",8.5,NA,5.88
"Kyle Tucker","OF","HOU",5700,10.05,1.8,"33633870","OF","","OF","ATL - Vines (R)",10.5,3,7.18
"Fernando Tatis Jr.","OF","SD",5600,9.83,1.8,"33633872","OF","","OF","@MIL - Ross (R)",8.5,2,3.32
"Aaron Judge","OF","NYY",6200,9.68,1.6,"33633860","OF","","OF","@TOR - Bassitt (R)",8.5,3,5.48
"Austin Riley","3B","ATL",5900,9.59,1.6,"33633866","3B","","3B","@HOU - Arrighetti (R)",10.5,3,9.2
"Marcell Ozuna","OF","ATL",5200,9.45,1.8,"33633880","OF","","OF","@HOU - Arrighetti (R)",10.5,5,9.35
"Michael Harris","OF","ATL",4700,9.44,2,"33633896","OF","","OF","@HOU - Arrighetti (R)",10.5,6,12.62
"Pete Alonso","1B","NYM",5300,9.29,1.8,"33633878","1B","","1B","PIT - Perez (L)",8.5,4,6.83
"Elly De La Cruz","SS","CIN",5600,9.26,1.7,"33633871","SS","","SS","@SEA - Kirby (R)",7,6,1.08
"Ketel Marte","2B","ARI",5500,9.23,1.7,"33633874","2B","","2B","CHC - Brown (R)",9,1,6.32
"Christian Walker","1B","ARI",5100,9.16,1.8,"33633881","1B","","1B","CHC - Brown (R)",9,4,6.73
"Bryan Reynolds","OF","PIT",5400,9.1,1.7,"33633876","OF","","OF","@NYM - Houser (R)",8.5,2,2.48
"Teoscar Hernandez","OF","LAD",4900,9.08,1.9,"33633888","OF","","OF","WSH - Parker (L)",8.5,5,6.29
"Maikel Garcia","3B","KC",4900,8.93,1.8,"33633889","3B","","3B","@CWS - Nastrini (R)",8,1,1.17
"CJ Abrams","SS","WSH",4600,8.89,1.9,"33633904","SS","","SS",NA,NA,1,2.85
"MJ Melendez","OF","KC",4000,8.88,2.2,"33633940","OF","","OF","@CWS - Nastrini (R)",8,5,6.56
"Freddie Freeman","1B","LAD",5800,8.84,1.5,"33633867","1B","","1B","WSH - Parker (L)",8.5,3,8.31
"Seiya Suzuki","OF","CHC",4700,8.79,1.9,"33633895","OF","","OF","@ARI - Kelly (R)",9,2,2.39
"Jack Suwinski","OF","PIT",3600,8.78,2.4,"33633967","OF","","OF","@NYM - Houser (R)",8.5,6,3.15
"Anthony Volpe","SS","NYY",4500,8.68,1.9,"33633907","SS","","SS","@TOR - Bassitt (R)",8.5,1,2.35
"Lars Nootbaar","OF","STL",4300,8.66,2,"33633920","OF","","OF","@OAK - Stripling (R)",7.5,6,5.62
"Blake Perkins","OF","MIL",3200,8.65,2.7,"33633998","OF","","OF","SD - Musgrove (R)",8.5,8,1.76
"Brandon Nimmo","OF","NYM",4500,8.64,1.9,"33633909","OF","","OF","PIT - Perez (L)",8.5,1,7
"Vinnie Pasquantino","1B","KC",4300,8.63,2,"33633922","1B","","1B","@CWS - Nastrini (R)",8,3,7.14
"Lourdes Gurriel","OF","ARI",5300,8.61,1.6,"33633877","OF","","OF","CHC - Brown (R)",9,3,5.83
"Will Smith","C","LAD",4500,8.53,1.9,"33633910","C","","C","WSH - Parker (L)",8.5,4,11.7
"Salvador Perez","1B/C","KC",4400,8.45,1.9,"33633913","1B/C","C","1B","@CWS - Nastrini (R)",8,NA,0
"Nelson Velazquez","OF","KC",3800,8.45,2.2,"33633956","OF","","OF","@CWS - Nastrini (R)",8,4,9.3
"Oneil Cruz","SS","PIT",5200,8.43,1.6,"33633879","SS","","SS","@NYM - Houser (R)",8.5,1,3.77
"Brendan Donovan","OF","STL",4200,8.43,2,"33633926","OF","","OF","@OAK - Stripling (R)",7.5,1,5.07
"Max Muncy","3B","LAD",4500,8.41,1.9,"33633906","3B","","3B","WSH - Parker (L)",8.5,6,8.37
"Max Muncy","3B","LAD",4500,8.41,1.9,"33633906","3B","","3B","WSH - Parker (L)",8.5,NA,0
"Spencer Steer","OF","CIN",5500,8.37,1.5,"33633873","OF","","OF","@SEA - Kirby (R)",7,4,0.69
"Julio Rodriguez","OF","SEA",5000,8.33,1.7,"33633883","OF","","OF","CIN - Montas (R)",7,2,4.01
"Yainer Diaz","C","HOU",4200,8.31,2,"33633923","C","","C","ATL - Vines (R)",10.5,5,0.25
"Manny Machado","3B/SS","SD",4700,8.28,1.8,"33633901","3B/SS","SS","3B","@MIL - Ross (R)",8.5,4,11.01
"Justin Turner","1B/3B","TOR",4200,8.27,2,"33633927","1B/3B","3B","1B","NYY - Gil (R)",8.5,4,9.6
"Starling Marte","OF","NYM",3600,8.23,2.3,"33633972","OF","","OF","PIT - Perez (L)",8.5,2,11
"Vlad Guerrero","1B","TOR",5000,8.18,1.6,"33633884","1B","","1B","NYY - Gil (R)",8.5,2,5.93
"Cody Bellinger","OF","CHC",4800,8.18,1.7,"33633890","OF","","OF","@ARI - Kelly (R)",9,3,2.05
"Giancarlo Stanton","OF","NYY",4800,8.15,1.7,"33633892","OF","","OF","@TOR - Bassitt (R)",8.5,NA,0.36
"Alex Bregman","3B","HOU",4700,8.08,1.7,"33633897","3B","","3B","ATL - Vines (R)",10.5,4,8.56
"William Contreras","C","MIL",5000,8.07,1.6,"33633885","C","","C","SD - Musgrove (R)",8.5,2,2.52
"Nolan Gorman","2B","STL",4500,7.98,1.8,"33633908","2B","","2B","@OAK - Stripling (R)",7.5,3,3.56
"Willy Adames","SS","MIL",4400,7.96,1.8,"33633916","SS","","SS","SD - Musgrove (R)",8.5,4,3.81
"Xander Bogaerts","2B","SD",4400,7.95,1.8,"33633912","2B","","2B","@MIL - Ross (R)",8.5,1,9.2
