"Player","Pos","Team","Salary","Proj","Value","ID","OptPos","Pos2","Pos1","Opp","OU","SPRD","IMP","Roster"
"Shai Gilgeous-Alexander","PG","OKC",11100,54.59,4.9,"100537-84680","PG","","PG","UTA",232,-15.5,123.75,32.11
"Domantas Sabonis","C/PF","SAC",10900,53.14,4.9,"100537-59358","C/PF","PF","C","@TOR",233,-11,122,1.4
"De'Aaron Fox","PG","SAC",9600,46.13,4.8,"100537-80810","PG","","PG","@TOR",233,-11,122,25.44
"Jayson Tatum","PF/SF","BOS",9900,44.91,4.5,"100537-80808","PF/SF","SF","PF","MIL",224,-10.5,117.25,1.4
"Tyrese Haliburton","PG","IND",9100,44.77,4.9,"100537-145337","PG","","PG","@DET",235,-10.5,122.75,26.68
"Damian Lillard","PG","MIL",9000,44.21,4.9,"100537-20848","PG","","PG","@BOS",224,10.5,106.75,29.48
"Kawhi Leonard","SF/PF","LAC",8900,43.3,4.9,"100537-14513","SF/PF","PF","SF","@POR",217,-12,114.5,45.53
"Kevin Durant","PF/SF","PHX",9500,43.15,4.5,"100537-9646","PF/SF","SF","PF","PHI",222.5,-9,115.75,1.4
"Tyrese Maxey","PG","PHI",9200,43.02,4.7,"100537-145331","PG","","PG","@PHX",222.5,9,106.75,22.89
"Devin Booker","SG/PG","PHX",9400,42.83,4.6,"100537-58460","SG/PG","PG","SG","PHI",222.5,-9,115.75,1.4
"Deandre Ayton","C","POR",8300,41.59,5,"100537-84673","C","","C","LAC",217,12,102.5,14.47
"Jimmy Butler","SF/PF","MIA",8400,39.91,4.8,"100537-14528","SF/PF","PF","SF","@CLE",204,2,101,40.09
"Cade Cunningham","PG","DET",8500,39.9,4.7,"100537-157808","PG","","PG","IND",235,10.5,112.25,19.72
"Jaren Jackson","PF/C","MEM",8700,39.46,4.5,"100537-84683","PF/C","C","PF","@GSW",219,11,104,31.47
"Bam Adebayo","C","MIA",8600,39.3,4.6,"100537-80817","C","","C","@CLE",204,2,101,16.55
"Paul George","SG/SF","LAC",8600,39.08,4.5,"100537-12341","SG/SF","SF","SG","@POR",217,-12,114.5,46.63
"Chet Holmgren","C","OKC",8000,38.98,4.9,"100537-171759","C","","C","UTA",232,-15.5,123.75,4.94
"Stephen Curry","PG","GS",8800,38.7,4.4,"100537-9524","PG","","PG","MEM",219,-11,115,24.67
"James Harden","SG/PG","LAC",8400,38.65,4.6,"100537-9644","SG/PG","PG","SG","@POR",217,-12,114.5,1.4
"Pascal Siakam","PF","IND",8200,38.12,4.6,"100537-60021","PF","","PF","@DET",235,-10.5,122.75,25.05
"Jarrett Allen","C/PF","CLE",8500,37.92,4.5,"100537-80821","C/PF","PF","C","MIA",204,-2,103,1.4
"Jaylen Brown","SF/SG","BOS",8800,37.87,4.3,"100537-67026","SF/SG","SG","SF","MIL",224,-10.5,117.25,1.4
"Jalen Williams","SF/SG","OKC",8200,36.78,4.5,"100537-171760","SF/SG","SG","SF","UTA",232,-15.5,123.75,1.4
"Jalen Duren","C","DET",7300,36.25,5,"100537-171779","C","","C","IND",235,10.5,112.25,11.94
"Caris LeVert","SF/SG","CLE",7800,36.22,4.6,"100537-23798","SF/SG","SG","SF","MIA",204,-2,103,1.4
"Kelly Olynyk","C/PF","TOR",6900,35.9,5.2,"100537-22541","C/PF","PF","C","SAC",233,11,111,1.4
"Desmond Bane","SG/SF","MEM",8000,35.61,4.5,"100537-145334","SG/SF","SF","SG","@GSW",219,11,104,40.83
