"Pos","Player","Team","Opp","Salary","Proj","Value","OU","SPRD","IMP","Roster"
"QB","Patrick Mahomes","KC","@MIN",9200,23.65,2.6,52.5,-4,28.25,NA
"QB","Jalen Hurts","PHI","@LAR",8600,21.84,2.5,50.5,-4.5,27.5,NA
"QB","Lamar Jackson","BAL","@PIT",8400,20.15,2.4,38,-4,21,NA
"QB","Tua Tagovailoa","MIA","NYG",8000,19.96,2.5,48.5,-11,29.75,NA
"QB","Anthony Richardson","IND","TEN",8300,18.8,2.3,42.5,1,20.75,NA
"QB","Joe Burrow","CIN","@ARI",7000,18.78,2.7,44.5,-3,23.75,NA
"QB","Kirk Cousins","MIN","KC",7600,18.77,2.5,52.5,4,24.25,NA
"WR","Justin Jefferson","MIN","KC",9200,18.5,2,52.5,4,24.25,0
"WR","Tyreek Hill","MIA","NYG",9400,18.27,1.9,48.5,-11,29.75,NA
"QB","Matthew Stafford","LAR","PHI",6800,18.22,2.7,50.5,4.5,23,NA
"QB","Jared Goff","DET","CAR",7400,18.17,2.5,45,-9.5,27.25,NA
"QB","Daniel Jones","NYG","@MIA",7500,17.39,2.3,48.5,11,18.75,NA
"QB","Russell Wilson","DEN","NYJ",7300,16.77,2.3,43,-1.5,22.25,NA
"QB","C.J. Stroud","HOU","@ATL",7200,16.74,2.3,41.5,2,19.75,NA
"WR","Ja'Marr Chase","CIN","@ARI",8700,16.05,1.8,44.5,-3,23.75,NA
"TE","Travis Kelce","KC","@MIN",8789,15.63,1.8,52.5,-4,28.25,NA
"QB","Joshua Dobbs","ARI","CIN",6600,15.54,2.4,44.5,3,20.75,NA
"RB","Bijan Robinson","ATL","HOU",8200,15.44,1.9,41.5,-2,21.75,NA
"QB","Mitch Trubisky","PIT","BAL",6400,14.9,2.3,38,4,17,NA
"WR","A.J. Brown","PHI","@LAR",8200,14.88,1.8,50.5,-4.5,27.5,NA
"QB","Ryan Tannehill","TEN","@IND",6300,14.72,2.3,42.5,-1,21.75,NA
"QB","Bryce Young","CAR","@DET",6600,14.27,2.2,45,9.5,17.75,NA
"RB","Alvin Kamara","NO","@NE",7100,14.24,2,40,0.5,19.75,NA
"QB","Mac Jones","NE","NO",6400,14.22,2.2,40,-0.5,20.25,NA
"QB","Zach Wilson","NYJ","@DEN",6700,14.2,2.1,43,1.5,20.75,NA
"RB","Joe Mixon","CIN","@ARI",7000,14.18,2,44.5,-3,23.75,NA
"RB","Derrick Henry","TEN","@IND",9000,14.12,1.6,42.5,-1,21.75,NA
"QB","Derek Carr","NO","@NE",6500,14.11,2.2,40,0.5,19.75,NA
"WR","Amon-Ra St. Brown","DET","CAR",7700,13.91,1.8,45,-9.5,27.25,NA
"RB","James Conner","ARI","CIN",6500,13.51,2.1,44.5,3,20.75,NA
"QB","Desmond Ridder","ATL","HOU",6500,13.49,2.1,41.5,-2,21.75,NA
"RB","David Montgomery","DET","CAR",8500,13.29,1.6,45,-9.5,27.25,NA
"RB","D'Andre Swift","PHI","@LAR",7700,13.23,1.7,50.5,-4.5,27.5,NA
"RB","Kyren Williams","LAR","PHI",7800,13.02,1.7,50.5,4.5,23,NA
"WR","Puka Nacua","LAR","PHI",8000,12.94,1.6,50.5,4.5,23,NA
"RB","Raheem Mostert","MIA","NYG",8000,12.64,1.6,48.5,-11,29.75,NA
"RB","Rhamondre Stevenson","NE","NO",6100,12.07,2,40,-0.5,20.25,NA
"WR","Cooper Kupp","LAR","PHI",8500,11.99,1.4,50.5,4.5,23,NA
"WR","DeVonta Smith","PHI","@LAR",7500,11.59,1.5,50.5,-4.5,27.5,NA
"RB","Saquon Barkley","NYG","@MIA",8800,11.49,1.3,48.5,11,18.75,NA
"RB","Alexander Mattison","MIN","KC",6400,11.48,1.8,52.5,4,24.25,NA
"RB","Devon Achane","MIA","NYG",7500,11.46,1.5,48.5,-11,29.75,NA
"RB","Dameon Pierce","HOU","@ATL",6200,11.25,1.8,41.5,2,19.75,NA
"RB","Miles Sanders","CAR","@DET",6100,11.22,1.8,45,9.5,17.75,NA
"WR","Chris Olave","NO","@NE",7100,11.21,1.6,40,0.5,19.75,NA
"WR","Jaylen Waddle","MIA","NYG",6800,11.14,1.6,48.5,-11,29.75,NA
"RB","Isiah Pacheco","KC","@MIN",6600,11.14,1.7,52.5,-4,28.25,NA
"WR","DeAndre Hopkins","TEN","@IND",6100,11.12,1.8,42.5,-1,21.75,NA
"WR","Garrett Wilson","NYJ","@DEN",7400,11.07,1.5,43,1.5,20.75,NA
"WR","Nico Collins","HOU","@ATL",7000,10.95,1.6,41.5,2,19.75,NA
"RB","Najee Harris","PIT","BAL",6000,10.69,1.8,38,4,17,NA
"WR","Michael Pittman","IND","TEN",6600,10.67,1.6,42.5,1,20.75,NA
"RB","Breece Hall","NYJ","@DEN",6500,10.6,1.6,43,1.5,20.75,NA
"WR","Marquise Brown","ARI","CIN",6400,10.34,1.6,44.5,3,20.75,NA
"WR","Jerry Jeudy","DEN","NYJ",6100,9.99,1.6,43,-1.5,22.25,NA
"RB","Jahmyr Gibbs","DET","CAR",5900,9.81,1.7,45,-9.5,27.25,NA
"WR","Adam Thielen","CAR","@DET",6700,9.73,1.5,45,9.5,17.75,NA
"TE","T.J. Hockenson","MIN","KC",6800,9.54,1.4,52.5,4,24.25,NA
"TE","Mark Andrews","BAL","@PIT",7600,9.51,1.3,38,-4,21,NA
"WR","George Pickens","PIT","BAL",6500,9.45,1.5,38,4,17,NA
"WR","Zay Flowers","BAL","@PIT",5900,9.3,1.6,38,-4,21,NA
"WR","Michael Thomas","NO","@NE",5700,8.94,1.6,40,0.5,19.75,NA
"RB","Javonte Williams","DEN","NYJ",5700,8.79,1.5,43,-1.5,22.25,NA
"WR","Courtland Sutton","DEN","NYJ",6900,8.73,1.3,43,-1.5,22.25,NA
"D","Lions","DET","CAR",4800,8.41,1.8,45,-9.5,27.25,NA
"D","Dolphins","MIA","NYG",4900,8.4,1.7,48.5,-11,29.75,NA
"RB","Jaylen Warren","PIT","BAL",5800,8.38,1.4,38,4,17,NA
"WR","Tutu Atwell","LAR","PHI",5800,8.35,1.4,50.5,4.5,23,NA
"TE","Sam LaPorta","DET","CAR",6000,8.32,1.4,45,-9.5,27.25,NA
"RB","Zack Moss","IND","TEN",6300,8.27,1.3,42.5,1,20.75,NA
"WR","Tyler Boyd","CIN","@ARI",6200,8.26,1.3,44.5,-3,23.75,NA
"WR","Drake London","ATL","HOU",6300,8.19,1.3,41.5,-2,21.75,NA
"WR","Wan'Dale Robinson","NYG","@MIA",5400,7.99,1.5,48.5,11,18.75,NA
"RB","Gus Edwards","BAL","@PIT",6000,7.94,1.3,38,-4,21,NA
"WR","Robert Woods","HOU","@ATL",5000,7.92,1.6,41.5,2,19.75,NA
"RB","Jonathan Taylor","IND","TEN",7400,7.9,1.1,42.5,1,20.75,NA
"D","Ravens","BAL","@PIT",5000,7.88,1.6,38,-4,21,NA
"WR","Jordan Addison","MIN","KC",5900,7.87,1.3,52.5,4,24.25,NA
"WR","Allen Lazard","NYJ","@DEN",5900,7.87,1.3,43,1.5,20.75,NA
"WR","Tank Dell","HOU","@ATL",6000,7.63,1.3,41.5,2,19.75,NA
"TE","Darren Waller","NYG","@MIA",6100,7.58,1.2,48.5,11,18.75,NA
"D","Patriots","NE","NO",4400,7.43,1.7,40,-0.5,20.25,NA
"RB","Tyler Allgeier","ATL","HOU",5800,7.42,1.3,41.5,-2,21.75,NA
"D","Colts","IND","TEN",3800,7.34,1.9,42.5,1,20.75,NA
"WR","Calvin Austin","PIT","BAL",4800,7.33,1.5,38,4,17,NA
"D","Falcons","ATL","HOU",3900,7.33,1.9,41.5,-2,21.75,NA
"TE","Dallas Goedert","PHI","@LAR",5500,7.3,1.3,50.5,-4.5,27.5,NA
"TE","Zach Ertz","ARI","CIN",5100,7.25,1.4,44.5,3,20.75,NA
"D","Broncos","DEN","NYJ",4300,7.12,1.7,43,-1.5,22.25,NA
"WR","Michael Wilson","ARI","CIN",5300,7.02,1.3,44.5,3,20.75,NA
"D","Titans","TEN","@IND",3500,7.02,2,42.5,-1,21.75,NA
"D","Saints","NO","@NE",4000,6.99,1.7,40,0.5,19.75,NA
"RB","Samaje Perine","DEN","NYJ",5400,6.98,1.3,43,-1.5,22.25,NA
"D","Bengals","CIN","@ARI",4100,6.91,1.7,44.5,-3,23.75,NA
"D","Jets","NYJ","@DEN",4200,6.88,1.6,43,1.5,20.75,NA
"D","Eagles","PHI","@LAR",4700,6.83,1.5,50.5,-4.5,27.5,NA
"RB","Dalvin Cook","NYJ","@DEN",5900,6.82,1.2,43,1.5,20.75,NA
"WR","Odell Beckham","BAL","@PIT",5200,6.8,1.3,38,-4,21,NA
"TE","Kyle Pitts","ATL","HOU",5100,6.8,1.3,41.5,-2,21.75,NA
"RB","Tyjae Spears","TEN","@IND",4700,6.8,1.4,42.5,-1,21.75,NA
"WR","D.J. Chark","CAR","@DET",5800,6.75,1.2,45,9.5,17.75,NA
"TE","Hunter Henry","NE","NO",5700,6.74,1.2,40,-0.5,20.25,NA
"WR","Kadarius Toney","KC","@MIN",5600,6.74,1.2,52.5,-4,28.25,NA
"D","Chiefs","KC","@MIN",4500,6.73,1.5,52.5,-4,28.25,NA
