"Player","Pos","Team","Salary","Proj","Value","ID","OptPos","Pos2","Pos3","Pos1","Opp","OU"
"Zack Wheeler","P","PHI",10600,37.3,3.5,"101479-16960","P","","","P","@STL - Gray (R)",7.5
"Nathan Eovaldi","P","TEX",9500,36.81,3.9,"101479-13233","P","","","P","OAK - Wood (L)",8.5
"Tyler Glasnow","P","LAD",10000,36.71,3.7,"101479-52183","P","","","P","@MIN - Varland (R)",8.5
"Cole Ragans","P","KC",9900,32.9,3.3,"101479-79270","P","","","P","HOU - Javier (R)",8.5
"Aaron Civale","P","TB",9200,32.51,3.5,"101479-82557","P","","","P","@LAA - Sandoval (L)",8.5
"Merrill Kelly","P","ARI",10200,30.85,3,"101479-101881","P","","","P","@COL - Quantrill (R)",11
"Carlos Rodon","P","NYY",7700,30.59,4,"101479-60633","P","","","P","MIA - Puk (L)",8
"Chris Bassitt","P","TOR",8000,30.55,3.8,"101479-53067","P","","","P","SEA - Kirby (R)",8
"George Kirby","P","SEA",9700,29.5,3,"101479-119414","P","","","P","@TOR - Bassitt (R)",8
"Reynaldo Lopez","P","ATL",7200,29.39,4.1,"101479-68491","P","","","P","NYM - Houser (R)",9.5
"Cristian Javier","P","HOU",9300,29.34,3.2,"101479-102335","P","","","P","@KC - Ragans (L)",8.5
"Joe Musgrove","P","SD",8300,28.95,3.5,"101479-68523","P","","","P","CHC - Brown (R)",7.5
"Kyle Harrison","P","SF",7900,28.88,3.7,"101479-146733","P","","","P","WSH - Gray (R)",8
"Patrick Sandoval","P","LAA",6900,25.02,3.6,"101479-102498","P","","","P","TB - Civale (R)",8.5
"Sonny Gray","P","STL",8200,24.62,3,"101479-17064","P","","","P","PHI - Wheeler (R)",7.5
"Louie Varland","P","MIN",7000,23.75,3.4,"101479-179456","P","","","P","LAD - Glasnow (R)",8.5
"A.J. Puk","P","MIA",6000,23.13,3.9,"101479-79209","P","","","P","@NYY - Rodon (L)",8
"Josiah Gray","P","WAS",6800,21.15,3.1,"101479-102502","P","","","P","@SF - Harrison (L)",8
"Adrian Houser","P","NYM",7100,19.69,2.8,"101479-66766","P","","","P","@ATL - Lopez (R)",9.5
"Ben Brown","P","CHC",5700,18.21,3.2,"101479-181837","P","","","P","@SD - Musgrove (R)",7.5
"Alex Wood","P","OAK",6300,17.87,2.8,"101479-38028","P","","","P","@TEX - Eovaldi (R)",8.5
