"Pos","Player","Team","Opp","Salary","Proj","Value"
"C","Nikola Jokic","DEN","MEM",12600,60.87,4.8
"PF/C","Giannis Antetokounmpo","MIL","CHI",11700,56.97,4.9
"SF","LeBron James","LAL","@ORL",11400,56.76,5
"PG","James Harden","BKN","@SA",11800,56.56,4.8
"C","Joel Embiid","PHI","LAC",11000,51.6,4.7
"PG","Ja Morant","MEM","@DEN",9300,50.23,5.4
"PG","Dejounte Murray","SA","BKN",10100,48.94,4.8
"PG","Steph Curry","GS","HOU",11100,48.91,4.4
"PG","Trae Young","ATL","MIA",10300,48.56,4.7
"C","Rudy Gobert","UTA","DET",8900,46.22,5.2
"C","Pascal Siakam","TOR","@WAS",9200,44.48,4.8
"PG/SG","LaMelo Ball","CHA","OKC",8600,44.41,5.2
"SF/PF","Jayson Tatum","BOS","POR",9700,44.2,4.6
"C","Nikola Vucevic","CHI","@MIL",8800,44.03,5
"PG/SG","Kyrie Irving","BKN","@SA",9500,43.5,4.6
"SF","Jimmy Butler","MIA","@ATL",9400,43.28,4.6
"PG/SG","Fred VanVleet","TOR","@WAS",8500,43.15,5.1
"PF","DeMar DeRozan","CHI","@MIL",9100,43.02,4.7
"PG","Shai Gilgeous-Alexander","OKC","@CHA",8500,41.17,4.8
"PG/SG","Bradley Beal","WAS","TOR",8700,40.02,4.6
"SG/SF","Jaylen Brown","BOS","POR",8700,39.72,4.6
"SF/PF","Miles Bridges","CHA","OKC",8300,39.43,4.8
"C","Jusuf Nurkic","POR","@BOS",8400,38.98,4.6
"C","Bam Adebayo","MIA","@ATL",7500,38.86,5.2
"PG","Russell Westbrook","LAL","@ORL",9000,38.56,4.3
"SF","Khris Middleton","MIL","CHI",8600,37.75,4.4
"PG/SG","Terry Rozier","CHA","OKC",7600,36.8,4.8
"C","Christian Wood","HOU","@GS",8100,36.72,4.5
"PG","Cole Anthony","ORL","LAL",6700,36.12,5.4
"PF","Tobias Harris","PHI","LAC",6900,35.08,5.1
"PG/SG","Josh Giddey","OKC","@CHA",6900,34.88,5.1
"C","Bobby Portis","MIL","CHI",6700,34.46,5.1
"PG","Mike Conley","UTA","DET",6200,34.35,5.5
"PG/SG","C.J. McCollum","POR","@BOS",7700,33.65,4.4
"PF/C","Jaren Jackson","MEM","@DEN",6300,33.44,5.3
"PG/SG","Derrick White","SA","BKN",6000,33.35,5.6
"SF/PF","Kyle Kuzma","WAS","TOR",8000,33.31,4.2
"PG/SG","Anfernee Simons","POR","@BOS",7400,32.52,4.4
"SG/SF","Bojan Bogdanovic","UTA","DET",6200,31.86,5.1
"PG/SG","Jordan Clarkson","UTA","DET",5800,31.85,5.5
"C","Jakob Poeltl","SA","BKN",6800,31.84,4.7
"PF/C","John Collins","ATL","MIA",7200,31.83,4.4
"SF/PF","OG Anunoby","TOR","@WAS",6600,31.5,4.8
"PG","Jrue Holiday","MIL","CHI",7800,31.42,4
"SF","Andrew Wiggins","GS","HOU",6800,31.27,4.6
"SF/PF","Gordon Hayward","CHA","OKC",6200,31.13,5
"PG/SG","Cade Cunningham","DET","@UTA",7400,30.71,4.2
"C","Clint Capela","ATL","MIA",7900,30.35,3.8
"PG/SG","Coby White","CHI","@MIL",6400,30.34,4.7
"SF/PF","Marcus Morris","LAC","@PHI",6500,30.33,4.7
"C","Robert Williams","BOS","POR",7000,29.91,4.3
"PF/C","Wendell Carter","ORL","LAL",7300,29.87,4.1
"PG","Tyrese Maxey","PHI","LAC",6000,29.6,4.9
"SG","Will Barton","DEN","MEM",5400,29.54,5.5
"C","Mo Bamba","ORL","LAL",5400,29.02,5.4
"PG/SG","Jordan Poole","GS","HOU",5800,28.74,5
"PG","Kevin Porter","HOU","@GS",6400,28.55,4.5
"PG","Reggie Jackson","LAC","@PHI",6100,28.54,4.7
"PG/SG","Jalen Suggs","ORL","LAL",4800,28.47,5.9
"PG","Spencer Dinwiddie","WAS","TOR",6300,28.41,4.5
"SF","Franz Wagner","ORL","LAL",5300,28.37,5.4
"SF/PF","Scottie Barnes","TOR","@WAS",6300,28.36,4.5
"SF/PF","Saddiq Bey","DET","@UTA",7000,27.97,4
"SG","Seth Curry","PHI","LAC",5800,27.97,4.8
"SF/PF","Aaron Gordon","DEN","MEM",6100,27.94,4.6
"SF/PF","Luguentz Dort","OKC","@CHA",5400,27.64,5.1
"PF","Keldon Johnson","SA","BKN",5200,27.52,5.3
"PF/C","Chris Boucher","TOR","@WAS",6200,27.23,4.4
"PF/C","Robert Covington","POR","@BOS",5900,26.59,4.5
"C","Kevon Looney","GS","HOU",5100,26.34,5.2
"PF","Jae'Sean Tate","HOU","@GS",5600,26.13,4.7
"PG","Gabe Vincent","MIA","@ATL",4800,26.13,5.4
"PF/C","Al Horford","BOS","POR",5700,25.84,4.5
"PF/C","Kelly Olynyk","DET","@UTA",5500,25.69,4.7
"PG/SG","Ayo Dosunmu","CHI","@MIL",6100,25.41,4.2
"C","Steven Adams","MEM","@DEN",4700,25.4,5.4
"SG/SF","Hamidou Diallo","DET","@UTA",6800,25.25,3.7
"SG/SF","Kevin Huerter","ATL","MIA",5100,25.12,4.9
"SG/SF","Kelly Oubre","CHA","OKC",5400,24.96,4.6
"PF/C","Brandon Clarke","MEM","@DEN",5100,24.78,4.9
"SF/PF","Nassir Little","POR","@BOS",5200,24.76,4.8
"SF/PF","Otto Porter","GS","HOU",5900,24.63,4.2
"SG/SF","John Konchar","MEM","@DEN",4300,24.44,5.7
"PG","Monte Morris","DEN","MEM",5000,24.35,4.9
"PG/SG","Patrick Mills","BKN","@SA",4900,24.35,5
"SG/SF","Joe Ingles","UTA","DET",4200,24.31,5.8
"PF","Jonathan Kuminga","GS","HOU",4900,24.3,5
"C","LaMarcus Aldridge","BKN","@SA",5200,24.12,4.6
"C","Nicolas Claxton","BKN","@SA",4700,23.9,5.1
"SF/PF","De'Andre Hunter","ATL","MIA",4800,23.71,4.9
"C","Montrezl Harrell","WAS","TOR",4600,23.71,5.2
"SG/SF","Max Strus","MIA","@ATL",4600,23.25,5.1
"C","Mason Plumlee","CHA","OKC",4200,23.17,5.5
"PF","Royce O'Neale","UTA","DET",4600,23.15,5
"SG/SF","Furkan Korkmaz","PHI","LAC",4100,22.91,5.6
"PG/SG","Malik Monk","LAL","@ORL",5300,22.76,4.3
"SG/SF","Eric Gordon","HOU","@GS",4900,22.74,4.6
"SF/PF","Nicolas Batum","LAC","@PHI",5300,22.51,4.2
"C","Precious Achiuwa","TOR","@WAS",4600,22.29,4.8
"PG/SG","Jalen Green","HOU","@GS",4500,22,4.9
"SF/PF","Kessler Edwards","BKN","@SA",4200,21.98,5.2
"PF","Carmelo Anthony","LAL","@ORL",4800,21.96,4.6
"C","Ivica Zubac","LAC","@PHI",4600,21.94,4.8
"PG/SG","Dennis Schroder","BOS","POR",6700,21.72,3.2
"SG","Gary Trent","TOR","@WAS",5600,21.63,3.9
"SG","Amir Coffey","LAC","@PHI",5500,21.45,3.9
"PG/SG","Alex Caruso","CHI","@MIL",4600,21.42,4.7
"PF","Darius Bazley","OKC","@CHA",4300,21,4.9
"SG/SF","Devin Vassell","SA","BKN",4500,20.99,4.7
"PG/SG","De'Anthony Melton","MEM","@DEN",4200,20.98,5
"SF","Kentavious Caldwell-Pope","WAS","TOR",4200,20.88,5
"PF/C","P.J. Tucker","MIA","@ATL",3800,20.56,5.4
"SF/PF","Jeff Green","DEN","MEM",3900,20.33,5.2
"C","Andre Drummond","PHI","LAC",4300,20.06,4.7
"C","Isaiah Stewart","DET","@UTA",4600,20.03,4.4
"PG/SF","Terance Mann","LAC","@PHI",4500,19.91,4.4
"SG","Duncan Robinson","MIA","@ATL",3700,19.91,5.4
"C","Jeremiah Robinson-Earl","OKC","@CHA",3800,19.69,5.2
